potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.0017852017146300359,-0.0998225594538118,-0.0007932819726562505,-0.01032178501068115,-0.0014388950663759559,-0.004860719942779035,-0.025497497476195896
0.0016255360903167926,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004955238693007846,-0.025402684976272294
0.001891645464172198,-0.09989252695426942,-0.0007932819726562505,-0.010227860010376233,-0.0014388950663759559,-0.004955238693007846,-0.025687122476043545
0.0016787579650878737,-0.09989252695426942,-0.0007932819726562505,-0.010040010009765954,-0.0015336388166047321,-0.004860719942779035,-0.02587674747589075
0.0019448673389435012,-0.09992751070449835,-0.0007891907849121096,-0.010227860010376233,-0.0013441513161471796,-0.004955238693007846,-0.025402684976272294
0.001838423589401117,-0.09992751070449835,-0.0007810084094238279,-0.010133935010070871,-0.0014388950663759559,-0.005144276193465913,-0.025497497476195896
0.0017852017146300359,-0.09989252695426942,-0.0007850995971679688,-0.010040010009765954,-0.0013441513161471796,-0.005144276193465913,-0.025781934975967147
0.0017852017146300359,-0.09999747820495619,-0.0007850995971679688,-0.010227860010376233,-0.0013441513161471796,-0.005049757443237102,-0.025497497476195896
0.001838423589401117,-0.09999747820495619,-0.0007932819726562505,-0.01032178501068115,-0.0014388950663759559,-0.0052387949436947245,-0.025687122476043545
0.0017852017146300359,-0.09975259195335395,-0.0007810084094238279,-0.010415710010986512,-0.0014388950663759559,-0.004860719942779035,-0.025497497476195896
0.0017852017146300359,-0.09985754320404072,-0.0007850995971679688,-0.010227860010376233,-0.0016283825668335083,-0.005049757443237102,-0.02587674747589075
0.0017319798398589548,-0.09989252695426942,-0.0007891907849121096,-0.010509635011291873,-0.0016283825668335083,-0.005049757443237102,-0.025402684976272294
0.0017319798398589548,-0.09985754320404072,-0.0007891907849121096,-0.010415710010986512,-0.0015336388166047321,-0.004860719942779035,-0.025687122476043545
0.0019448673389435012,-0.0998225594538118,-0.0007932819726562505,-0.010227860010376233,-0.0013441513161471796,-0.004955238693007846,-0.025781934975967147
0.0017852017146300359,-0.09978757570358288,-0.0007932819726562505,-0.01032178501068115,-0.0012494075659179593,-0.0047662011925502235,-0.025687122476043545
0.001838423589401117,-0.09989252695426942,-0.000776917221679687,-0.010415710010986512,-0.0014388950663759559,-0.0047662011925502235,-0.025497497476195896
0.0017852017146300359,-0.09989252695426942,-0.0007891907849121096,-0.010509635011291873,-0.0014388950663759559,-0.005144276193465913,-0.025592309976119942
0.001838423589401117,-0.0998225594538118,-0.0007891907849121096,-0.01032178501068115,-0.0014388950663759559,-0.005049757443237102,-0.025592309976119942
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010509635011291873,-0.0014388950663759559,-0.004955238693007846,-0.025592309976119942
0.0016255360903167926,-0.09992751070449835,-0.0007932819726562505,-0.010227860010376233,-0.0013441513161471796,-0.004860719942779035,-0.025781934975967147
0.0016787579650878737,-0.09996249445472727,-0.0007932819726562505,-0.010227860010376233,-0.0014388950663759559,-0.004860719942779035,-0.025687122476043545
0.001891645464172198,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0015336388166047321,-0.004860719942779035,-0.025687122476043545
0.001838423589401117,-0.09985754320404072,-0.0007891907849121096,-0.010227860010376233,-0.0013441513161471796,-0.004955238693007846,-0.025497497476195896
0.0019448673389435012,-0.09978757570358288,-0.0007932819726562505,-0.010133935010070871,-0.0014388950663759559,-0.004860719942779035,-0.025687122476043545
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010227860010376233,-0.0013441513161471796,-0.004955238693007846,-0.025592309976119942
0.0016255360903167926,-0.09996249445472727,-0.0007850995971679688,-0.010415710010986512,-0.0017231263170627287,-0.005049757443237102,-0.025402684976272294
0.0017319798398589548,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0014388950663759559,-0.004955238693007846,-0.025687122476043545
0.0016787579650878737,-0.09989252695426942,-0.0007810084094238279,-0.010227860010376233,-0.0010599200654604068,-0.005049757443237102,-0.025592309976119942
0.0016787579650878737,-0.09989252695426942,-0.0007932819726562505,-0.010415710010986512,-0.0013441513161471796,-0.004860719942779035,-0.025687122476043545
0.0016787579650878737,-0.09999747820495619,-0.0007891907849121096,-0.010415710010986512,-0.0014388950663759559,-0.004955238693007846,-0.025497497476195896
0.0017319798398589548,-0.09985754320404072,-0.0007932819726562505,-0.010509635011291873,-0.0012494075659179593,-0.005144276193465913,-0.025497497476195896
0.0017852017146300359,-0.09975259195335395,-0.0007932819726562505,-0.01032178501068115,-0.0014388950663759559,-0.005049757443237102,-0.025687122476043545
0.0016787579650878737,-0.09985754320404072,-0.0007850995971679688,-0.010133935010070871,-0.0013441513161471796,-0.005049757443237102,-0.025497497476195896
0.0016255360903167926,-0.09985754320404072,-0.0007932819726562505,-0.010227860010376233,-0.0013441513161471796,-0.004860719942779035,-0.025592309976119942
0.0016787579650878737,-0.09992751070449835,-0.0007891907849121096,-0.01032178501068115,-0.0013441513161471796,-0.005144276193465913,-0.025307872476348692
0.0016255360903167926,-0.0998225594538118,-0.0007891907849121096,-0.010133935010070871,-0.0017231263170627287,-0.0047662011925502235,-0.025497497476195896
0.001838423589401117,-0.09989252695426942,-0.0007932819726562505,-0.010415710010986512,-0.0014388950663759559,-0.005049757443237102,-0.025687122476043545
0.0017319798398589548,-0.09992751070449835,-0.0007850995971679688,-0.01032178501068115,-0.0017231263170627287,-0.0052387949436947245,-0.02587674747589075
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010227860010376233,-0.0014388950663759559,-0.004860719942779035,-0.025592309976119942
0.001891645464172198,-0.09992751070449835,-0.0007850995971679688,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025687122476043545
0.0017852017146300359,-0.09999747820495619,-0.0007850995971679688,-0.01032178501068115,-0.0013441513161471796,-0.0047662011925502235,-0.025687122476043545
0.001838423589401117,-0.09989252695426942,-0.0007891907849121096,-0.010227860010376233,-0.0012494075659179593,-0.0047662011925502235,-0.025592309976119942
0.0017852017146300359,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0016283825668335083,-0.005049757443237102,-0.025781934975967147
0.0016787579650878737,-0.09999747820495619,-0.0007891907849121096,-0.010415710010986512,-0.0013441513161471796,-0.005049757443237102,-0.025592309976119942
0.001838423589401117,-0.09985754320404072,-0.0007891907849121096,-0.010133935010070871,-0.0014388950663759559,-0.005144276193465913,-0.025497497476195896
0.001838423589401117,-0.09985754320404072,-0.0007850995971679688,-0.01032178501068115,-0.0015336388166047321,-0.004955238693007846,-0.025592309976119942
0.0016787579650878737,-0.09989252695426942,-0.0007932819726562505,-0.010603560011596791,-0.0016283825668335083,-0.004860719942779035,-0.025687122476043545
0.001838423589401117,-0.09985754320404072,-0.0007810084094238279,-0.010415710010986512,-0.0014388950663759559,-0.005049757443237102,-0.025497497476195896
0.0017852017146300359,-0.09996249445472727,-0.0007891907849121096,-0.010415710010986512,-0.0014388950663759559,-0.004671682442321412,-0.025592309976119942
0.0017852017146300359,-0.09985754320404072,-0.0007850995971679688,-0.010227860010376233,-0.0014388950663759559,-0.0047662011925502235,-0.025592309976119942
0.0017852017146300359,-0.09992751070449835,-0.0007810084094238279,-0.010415710010986512,-0.0014388950663759559,-0.005049757443237102,-0.025687122476043545
0.0017852017146300359,-0.09985754320404072,-0.0007932819726562505,-0.010603560011596791,-0.0012494075659179593,-0.005144276193465913,-0.025687122476043545
0.0019448673389435012,-0.09992751070449835,-0.0007810084094238279,-0.01032178501068115,-0.0014388950663759559,-0.005049757443237102,-0.025307872476348692
0.001838423589401117,-0.09992751070449835,-0.0007891907849121096,-0.01032178501068115,-0.0014388950663759559,-0.005049757443237102,-0.025402684976272294
0.0017319798398589548,-0.0998225594538118,-0.0007810084094238279,-0.010415710010986512,-0.0014388950663759559,-0.004955238693007846,-0.025307872476348692
0.001891645464172198,-0.09989252695426942,-0.0007932819726562505,-0.010415710010986512,-0.0010599200654604068,-0.004955238693007846,-0.025592309976119942
0.0016787579650878737,-0.09992751070449835,-0.0007891907849121096,-0.01032178501068115,-0.0012494075659179593,-0.004860719942779035,-0.025497497476195896
0.0017319798398589548,-0.09992751070449835,-0.0007891907849121096,-0.010133935010070871,-0.0012494075659179593,-0.0047662011925502235,-0.025592309976119942
0.001838423589401117,-0.09985754320404072,-0.0007891907849121096,-0.01032178501068115,-0.0014388950663759559,-0.004860719942779035,-0.025497497476195896
0.0016787579650878737,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0014388950663759559,-0.0052387949436947245,-0.02587674747589075
0.0017319798398589548,-0.09985754320404072,-0.0007891907849121096,-0.01032178501068115,-0.0013441513161471796,-0.005049757443237102,-0.02587674747589075
0.0017852017146300359,-0.0998225594538118,-0.0007932819726562505,-0.010040010009765954,-0.0012494075659179593,-0.0047662011925502235,-0.025497497476195896
0.001838423589401117,-0.09996249445472727,-0.0007891907849121096,-0.010415710010986512,-0.0016283825668335083,-0.005049757443237102,-0.025592309976119942
0.0016787579650878737,-0.0998225594538118,-0.0007850995971679688,-0.010415710010986512,-0.0013441513161471796,-0.005049757443237102,-0.025497497476195896
0.001838423589401117,-0.09985754320404072,-0.0007891907849121096,-0.010040010009765954,-0.0014388950663759559,-0.0047662011925502235,-0.025592309976119942
0.001891645464172198,-0.09989252695426942,-0.0007891907849121096,-0.010227860010376233,-0.0014388950663759559,-0.005049757443237102,-0.025781934975967147
0.001891645464172198,-0.09985754320404072,-0.0007932819726562505,-0.010227860010376233,-0.0013441513161471796,-0.005049757443237102,-0.025687122476043545
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010415710010986512,-0.0014388950663759559,-0.004860719942779035,-0.025497497476195896
0.001838423589401117,-0.09989252695426942,-0.0007891907849121096,-0.010227860010376233,-0.0012494075659179593,-0.004860719942779035,-0.025687122476043545
0.0017319798398589548,-0.09985754320404072,-0.0007891907849121096,-0.010133935010070871,-0.0015336388166047321,-0.004860719942779035,-0.02587674747589075
0.001838423589401117,-0.09985754320404072,-0.0007850995971679688,-0.01032178501068115,-0.0012494075659179593,-0.005144276193465913,-0.02587674747589075
0.0017852017146300359,-0.09985754320404072,-0.0007891907849121096,-0.010603560011596791,-0.0013441513161471796,-0.004860719942779035,-0.025402684976272294
0.0017852017146300359,-0.09989252695426942,-0.0007810084094238279,-0.010227860010376233,-0.0014388950663759559,-0.0047662011925502235,-0.025592309976119942
0.001838423589401117,-0.0998225594538118,-0.000776917221679687,-0.01032178501068115,-0.0013441513161471796,-0.005144276193465913,-0.025687122476043545
0.001891645464172198,-0.09978757570358288,-0.0007932819726562505,-0.010133935010070871,-0.0016283825668335083,-0.005144276193465913,-0.025687122476043545
0.001891645464172198,-0.0998225594538118,-0.0007891907849121096,-0.010227860010376233,-0.0015336388166047321,-0.004955238693007846,-0.025592309976119942
0.0017852017146300359,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0016283825668335083,-0.005144276193465913,-0.02587674747589075
0.0017852017146300359,-0.09989252695426942,-0.0007932819726562505,-0.010603560011596791,-0.0013441513161471796,-0.005049757443237102,-0.025402684976272294
0.0017319798398589548,-0.09989252695426942,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025402684976272294
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010227860010376233,-0.0014388950663759559,-0.005049757443237102,-0.025497497476195896
0.0017319798398589548,-0.09992751070449835,-0.0007932819726562505,-0.010415710010986512,-0.0012494075659179593,-0.005049757443237102,-0.02587674747589075
0.001838423589401117,-0.09996249445472727,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025687122476043545
0.0017319798398589548,-0.09985754320404072,-0.0007810084094238279,-0.010227860010376233,-0.0014388950663759559,-0.004860719942779035,-0.025687122476043545
0.0017852017146300359,-0.09989252695426942,-0.0007932819726562505,-0.010227860010376233,-0.0015336388166047321,-0.004860719942779035,-0.025497497476195896
0.0019448673389435012,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025592309976119942
0.0017852017146300359,-0.09989252695426942,-0.0007891907849121096,-0.01032178501068115,-0.0013441513161471796,-0.005049757443237102,-0.025592309976119942
0.001838423589401117,-0.09992751070449835,-0.0007850995971679688,-0.010415710010986512,-0.0012494075659179593,-0.005049757443237102,-0.025497497476195896
0.0017319798398589548,-0.09992751070449835,-0.000776917221679687,-0.01032178501068115,-0.0014388950663759559,-0.005049757443237102,-0.025781934975967147
0.001838423589401117,-0.09992751070449835,-0.0007891907849121096,-0.010133935010070871,-0.0014388950663759559,-0.005049757443237102,-0.025592309976119942
0.001838423589401117,-0.09992751070449835,-0.0007932819726562505,-0.010415710010986512,-0.0014388950663759559,-0.005049757443237102,-0.025781934975967147
0.0016255360903167926,-0.09985754320404072,-0.0007932819726562505,-0.010133935010070871,-0.0013441513161471796,-0.005144276193465913,-0.025687122476043545
0.0017852017146300359,-0.09992751070449835,-0.0007810084094238279,-0.01032178501068115,-0.0014388950663759559,-0.0047662011925502235,-0.025687122476043545
0.001891645464172198,-0.0998225594538118,-0.0007891907849121096,-0.010509635011291873,-0.0012494075659179593,-0.0047662011925502235,-0.025497497476195896
0.0017319798398589548,-0.09989252695426942,-0.0007891907849121096,-0.010603560011596791,-0.0013441513161471796,-0.004955238693007846,-0.025592309976119942
0.0016787579650878737,-0.09996249445472727,-0.0007810084094238279,-0.01032178501068115,-0.0014388950663759559,-0.004955238693007846,-0.025497497476195896
0.0017852017146300359,-0.09971760820312503,-0.0007932819726562505,-0.010040010009765954,-0.0014388950663759559,-0.004860719942779035,-0.025402684976272294
0.001838423589401117,-0.09985754320404072,-0.0007932819726562505,-0.010227860010376233,-0.0014388950663759559,-0.004671682442321412,-0.025402684976272294
0.0017852017146300359,-0.09989252695426942,-0.0007850995971679688,-0.010040010009765954,-0.0016283825668335083,-0.004860719942779035,-0.025592309976119942
0.0016787579650878737,-0.09985754320404072,-0.0007891907849121096,-0.010415710010986512,-0.0010599200654604068,-0.0047662011925502235,-0.025687122476043545
0.001838423589401117,-0.09989252695426942,-0.0007932819726562505,-0.010227860010376233,-0.0016283825668335083,-0.005049757443237102,-0.025687122476043545
0.0017852017146300359,-0.09989252695426942,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025497497476195896
0.0016255360903167926,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0012494075659179593,-0.004860719942779035,-0.025592309976119942
0.001891645464172198,-0.09985754320404072,-0.0007932819726562505,-0.010133935010070871,-0.0014388950663759559,-0.005049757443237102,-0.025687122476043545
0.0017852017146300359,-0.0998225594538118,-0.0007932819726562505,-0.010415710010986512,-0.0012494075659179593,-0.005049757443237102,-0.025497497476195896
0.001838423589401117,-0.09985754320404072,-0.0007973731604003914,-0.01032178501068115,-0.0014388950663759559,-0.0047662011925502235,-0.025307872476348692
0.001838423589401117,-0.09985754320404072,-0.0007891907849121096,-0.010227860010376233,-0.0015336388166047321,-0.004860719942779035,-0.025497497476195896
0.001891645464172198,-0.09985754320404072,-0.0007932819726562505,-0.010227860010376233,-0.0014388950663759559,-0.004860719942779035,-0.025592309976119942
0.0017852017146300359,-0.09996249445472727,-0.0007850995971679688,-0.010133935010070871,-0.0014388950663759559,-0.0052387949436947245,-0.025687122476043545
0.0016787579650878737,-0.09996249445472727,-0.0007850995971679688,-0.010227860010376233,-0.0013441513161471796,-0.005144276193465913,-0.025687122476043545
0.0017852017146300359,-0.09992751070449835,-0.0007891907849121096,-0.01032178501068115,-0.0014388950663759559,-0.0047662011925502235,-0.025497497476195896
0.0017852017146300359,-0.0998225594538118,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004955238693007846,-0.025687122476043545
0.0017319798398589548,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0015336388166047321,-0.004955238693007846,-0.025687122476043545
0.0017852017146300359,-0.09985754320404072,-0.0007932819726562505,-0.010227860010376233,-0.0015336388166047321,-0.0047662011925502235,-0.025687122476043545
0.0015723142155454894,-0.09989252695426942,-0.0007932819726562505,-0.01032178501068115,-0.0012494075659179593,-0.005049757443237102,-0.025402684976272294
0.0016787579650878737,-0.09999747820495619,-0.0007891907849121096,-0.010227860010376233,-0.0013441513161471796,-0.004860719942779035,-0.025687122476043545
0.0019448673389435012,-0.0998225594538118,-0.0007891907849121096,-0.010227860010376233,-0.0016283825668335083,-0.0047662011925502235,-0.025497497476195896
0.0016787579650878737,-0.09985754320404072,-0.0007850995971679688,-0.01032178501068115,-0.0016283825668335083,-0.005144276193465913,-0.025687122476043545
0.0017852017146300359,-0.0998225594538118,-0.0007932819726562505,-0.010415710010986512,-0.0013441513161471796,-0.004860719942779035,-0.025592309976119942
0.0016787579650878737,-0.0998225594538118,-0.0007891907849121096,-0.010227860010376233,-0.0013441513161471796,-0.005049757443237102,-0.025497497476195896
0.0017852017146300359,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025497497476195896
0.0017319798398589548,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004671682442321412,-0.025402684976272294
0.0016787579650878737,-0.09985754320404072,-0.0007810084094238279,-0.010040010009765954,-0.0013441513161471796,-0.0047662011925502235,-0.025592309976119942
0.001891645464172198,-0.0998225594538118,-0.0007973731604003914,-0.01032178501068115,-0.0015336388166047321,-0.004860719942779035,-0.025592309976119942
0.001838423589401117,-0.09989252695426942,-0.0008014643481445323,-0.010227860010376233,-0.0015336388166047321,-0.004955238693007846,-0.025687122476043545
0.0017852017146300359,-0.09989252695426942,-0.0007850995971679688,-0.010415710010986512,-0.0013441513161471796,-0.004860719942779035,-0.025592309976119942
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010133935010070871,-0.0014388950663759559,-0.004955238693007846,-0.025687122476043545
0.0016787579650878737,-0.09985754320404072,-0.0007932819726562505,-0.010227860010376233,-0.0014388950663759559,-0.004860719942779035,-0.025592309976119942
0.0017852017146300359,-0.0998225594538118,-0.0007973731604003914,-0.010603560011596791,-0.0014388950663759559,-0.004671682442321412,-0.025592309976119942
0.0016255360903167926,-0.09992751070449835,-0.0007810084094238279,-0.010415710010986512,-0.0015336388166047321,-0.005049757443237102,-0.02521305997642509
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010227860010376233,-0.0016283825668335083,-0.004860719942779035,-0.025497497476195896
0.001838423589401117,-0.0998225594538118,-0.0007891907849121096,-0.010415710010986512,-0.0016283825668335083,-0.0047662011925502235,-0.025592309976119942
0.001838423589401117,-0.09996249445472727,-0.0007932819726562505,-0.010509635011291873,-0.0015336388166047321,-0.005049757443237102,-0.025592309976119942
0.0016787579650878737,-0.09996249445472727,-0.0007891907849121096,-0.010133935010070871,-0.0016283825668335083,-0.0052387949436947245,-0.025781934975967147
0.0017852017146300359,-0.09985754320404072,-0.0007891907849121096,-0.010227860010376233,-0.0015336388166047321,-0.005427832444152347,-0.025497497476195896
0.0016787579650878737,-0.09985754320404072,-0.0007932819726562505,-0.010415710010986512,-0.0012494075659179593,-0.004860719942779035,-0.025687122476043545
0.001838423589401117,-0.0998225594538118,-0.0007932819726562505,-0.010415710010986512,-0.0012494075659179593,-0.0047662011925502235,-0.025497497476195896
0.0017852017146300359,-0.0998225594538118,-0.0007891907849121096,-0.010415710010986512,-0.0014388950663759559,-0.0047662011925502235,-0.025592309976119942
0.0016787579650878737,-0.09985754320404072,-0.0007891907849121096,-0.010227860010376233,-0.0013441513161471796,-0.0047662011925502235,-0.025687122476043545
0.0019448673389435012,-0.09985754320404072,-0.0007891907849121096,-0.010603560011596791,-0.0014388950663759559,-0.005049757443237102,-0.025687122476043545
0.0017852017146300359,-0.0998225594538118,-0.0007932819726562505,-0.010227860010376233,-0.0016283825668335083,-0.005049757443237102,-0.025781934975967147
0.0016787579650878737,-0.09989252695426942,-0.0007810084094238279,-0.010133935010070871,-0.0012494075659179593,-0.004860719942779035,-0.02521305997642509
0.0016787579650878737,-0.09989252695426942,-0.0007891907849121096,-0.010415710010986512,-0.0014388950663759559,-0.004860719942779035,-0.025687122476043545
0.001891645464172198,-0.09985754320404072,-0.0007891907849121096,-0.010415710010986512,-0.0014388950663759559,-0.005049757443237102,-0.025592309976119942
0.0017319798398589548,-0.0998225594538118,-0.0007728260339355461,-0.010415710010986512,-0.0012494075659179593,-0.005144276193465913,-0.025687122476043545
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010133935010070871,-0.0015336388166047321,-0.004860719942779035,-0.025781934975967147
0.001838423589401117,-0.09985754320404072,-0.0007810084094238279,-0.010415710010986512,-0.0016283825668335083,-0.005049757443237102,-0.02587674747589075
0.0017852017146300359,-0.09989252695426942,-0.0007810084094238279,-0.010603560011596791,-0.0014388950663759559,-0.005049757443237102,-0.025687122476043545
0.0017852017146300359,-0.09989252695426942,-0.0007932819726562505,-0.01032178501068115,-0.0009651763152316306,-0.004860719942779035,-0.025592309976119942
0.001838423589401117,-0.09996249445472727,-0.0007932819726562505,-0.01032178501068115,-0.0015336388166047321,-0.004860719942779035,-0.025592309976119942
0.001891645464172198,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0015336388166047321,-0.004955238693007846,-0.025687122476043545
0.0017852017146300359,-0.09985754320404072,-0.0007810084094238279,-0.010227860010376233,-0.0014388950663759559,-0.004955238693007846,-0.025497497476195896
0.001838423589401117,-0.09978757570358288,-0.0007810084094238279,-0.010415710010986512,-0.0014388950663759559,-0.004955238693007846,-0.025687122476043545
0.0017852017146300359,-0.09985754320404072,-0.0007891907849121096,-0.010415710010986512,-0.0014388950663759559,-0.005049757443237102,-0.025687122476043545
0.001838423589401117,-0.09985754320404072,-0.0007891907849121096,-0.01032178501068115,-0.0012494075659179593,-0.005049757443237102,-0.025497497476195896
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.01032178501068115,-0.0014388950663759559,-0.0052387949436947245,-0.02587674747589075
0.0017319798398589548,-0.09985754320404072,-0.0007891907849121096,-0.010227860010376233,-0.0014388950663759559,-0.004860719942779035,-0.025497497476195896
0.0017852017146300359,-0.09985754320404072,-0.0007932819726562505,-0.010227860010376233,-0.0013441513161471796,-0.005049757443237102,-0.025592309976119942
0.001838423589401117,-0.09999747820495619,-0.0007810084094238279,-0.010227860010376233,-0.0014388950663759559,-0.004955238693007846,-0.025781934975967147
0.0016787579650878737,-0.09989252695426942,-0.0007891907849121096,-0.010603560011596791,-0.0015336388166047321,-0.004671682442321412,-0.025687122476043545
0.0017319798398589548,-0.09985754320404072,-0.0007850995971679688,-0.010227860010376233,-0.0014388950663759559,-0.004955238693007846,-0.025402684976272294
0.001891645464172198,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025592309976119942
0.0017852017146300359,-0.09992751070449835,-0.0007850995971679688,-0.01032178501068115,-0.0015336388166047321,-0.005049757443237102,-0.02587674747589075
0.001891645464172198,-0.09985754320404072,-0.0008055555358886732,-0.010415710010986512,-0.0013441513161471796,-0.005049757443237102,-0.025781934975967147
0.001891645464172198,-0.09985754320404072,-0.0008014643481445323,-0.010227860010376233,-0.0012494075659179593,-0.005049757443237102,-0.025592309976119942
0.001838423589401117,-0.09996249445472727,-0.0007932819726562505,-0.009946085009460592,-0.0013441513161471796,-0.004955238693007846,-0.025307872476348692
0.0017319798398589548,-0.09985754320404072,-0.0007932819726562505,-0.010415710010986512,-0.0013441513161471796,-0.004860719942779035,-0.025402684976272294
0.001838423589401117,-0.09999747820495619,-0.0007891907849121096,-0.010227860010376233,-0.0014388950663759559,-0.0047662011925502235,-0.025687122476043545
0.001891645464172198,-0.09989252695426942,-0.0007810084094238279,-0.010415710010986512,-0.0014388950663759559,-0.004860719942779035,-0.025781934975967147
0.0017852017146300359,-0.09985754320404072,-0.0007891907849121096,-0.010133935010070871,-0.0014388950663759559,-0.005049757443237102,-0.025592309976119942
0.0017319798398589548,-0.09999747820495619,-0.0007932819726562505,-0.010133935010070871,-0.0013441513161471796,-0.004860719942779035,-0.025687122476043545
0.001838423589401117,-0.09992751070449835,-0.0007891907849121096,-0.010415710010986512,-0.0017231263170627287,-0.0052387949436947245,-0.025497497476195896
0.001838423589401117,-0.09989252695426942,-0.0007932819726562505,-0.010415710010986512,-0.0013441513161471796,-0.005049757443237102,-0.025497497476195896
0.0016787579650878737,-0.09985754320404072,-0.0007850995971679688,-0.010415710010986512,-0.0013441513161471796,-0.005049757443237102,-0.025687122476043545
0.0016787579650878737,-0.09985754320404072,-0.0007850995971679688,-0.010227860010376233,-0.0013441513161471796,-0.004955238693007846,-0.025307872476348692
0.0015723142155454894,-0.09985754320404072,-0.0007891907849121096,-0.010227860010376233,-0.0012494075659179593,-0.004955238693007846,-0.025497497476195896
0.0016255360903167926,-0.09992751070449835,-0.0007932819726562505,-0.010133935010070871,-0.0014388950663759559,-0.004671682442321412,-0.025497497476195896
0.001838423589401117,-0.09989252695426942,-0.0007932819726562505,-0.010415710010986512,-0.0013441513161471796,-0.005049757443237102,-0.025781934975967147
0.0017852017146300359,-0.09992751070449835,-0.0007850995971679688,-0.010509635011291873,-0.0014388950663759559,-0.0047662011925502235,-0.025497497476195896
0.0019448673389435012,-0.09996249445472727,-0.0007973731604003914,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025687122476043545
0.0016787579650878737,-0.09996249445472727,-0.0007891907849121096,-0.010415710010986512,-0.0013441513161471796,-0.004860719942779035,-0.025497497476195896
0.0017852017146300359,-0.09996249445472727,-0.0007810084094238279,-0.010603560011596791,-0.0012494075659179593,-0.0047662011925502235,-0.025592309976119942
0.0016787579650878737,-0.09985754320404072,-0.0007891907849121096,-0.01032178501068115,-0.0013441513161471796,-0.004671682442321412,-0.025687122476043545
0.001838423589401117,-0.09989252695426942,-0.0007850995971679688,-0.010603560011596791,-0.0014388950663759559,-0.0047662011925502235,-0.025497497476195896
0.0017852017146300359,-0.09985754320404072,-0.0007891907849121096,-0.010227860010376233,-0.0014388950663759559,-0.004860719942779035,-0.02587674747589075
0.001838423589401117,-0.09992751070449835,-0.0007891907849121096,-0.010415710010986512,-0.0014388950663759559,-0.004860719942779035,-0.025497497476195896
0.001838423589401117,-0.09985754320404072,-0.0007891907849121096,-0.010133935010070871,-0.0012494075659179593,-0.004860719942779035,-0.025687122476043545
0.001838423589401117,-0.09985754320404072,-0.0007932819726562505,-0.01032178501068115,-0.0012494075659179593,-0.005049757443237102,-0.025592309976119942
0.001838423589401117,-0.0998225594538118,-0.0007932819726562505,-0.010133935010070871,-0.0015336388166047321,-0.0052387949436947245,-0.025781934975967147
0.0017852017146300359,-0.09992751070449835,-0.0007932819726562505,-0.010227860010376233,-0.0012494075659179593,-0.004860719942779035,-0.025687122476043545
0.0016787579650878737,-0.09992751070449835,-0.0007932819726562505,-0.010227860010376233,-0.0009651763152316306,-0.004955238693007846,-0.025592309976119942
0.0017852017146300359,-0.0998225594538118,-0.0007850995971679688,-0.010227860010376233,-0.0014388950663759559,-0.004955238693007846,-0.025687122476043545
0.001838423589401117,-0.09992751070449835,-0.0007932819726562505,-0.010415710010986512,-0.0016283825668335083,-0.004860719942779035,-0.025687122476043545
0.0016787579650878737,-0.09992751070449835,-0.0007850995971679688,-0.010415710010986512,-0.0012494075659179593,-0.004860719942779035,-0.025781934975967147
0.0017852017146300359,-0.09992751070449835,-0.0007850995971679688,-0.01032178501068115,-0.0013441513161471796,-0.004860719942779035,-0.025592309976119942
