potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
-0.022290632553100487,0.03491950352630613,-0.0014560586936950698,-0.006739911244049157,-0.005356892534942759,-0.02578283251785285,-0.007820117520370484
-0.022290632553100487,0.034884346651458786,-0.001460150818710329,-0.00683406749420179,-0.005637505035400281,-0.025875720018081694,-0.00810474251968385
-0.022290632553100487,0.03491950352630613,-0.0014519665686798106,-0.0069282237443544226,-0.005637505035400281,-0.025968607518310538,-0.008009867519912728
-0.022184451302642794,0.03481403290176388,-0.001447874443664553,-0.006457442493591703,-0.005731042535552788,-0.025875720018081694,-0.0077252425205993625
-0.022290632553100487,0.03491950352630613,-0.0014519665686798106,-0.006645754993896524,-0.005918117535858247,-0.025875720018081694,-0.008009867519912728
-0.022184451302642794,0.034884346651458786,-0.001447874443664553,-0.006457442493591703,-0.005731042535552788,-0.02578283251785285,-0.008009867519912728
-0.022290632553100487,0.03491950352630613,-0.0014560586936950698,-0.006457442493591703,-0.0055439675352477735,-0.025689945017624005,-0.008009867519912728
-0.022184451302642794,0.034743719152068975,-0.0014437823186492938,-0.00683406749420179,-0.005450430035095266,-0.02559705751739516,-0.007914992520141606
-0.022343723178329444,0.03481403290176388,-0.0014396901936340346,-0.006739911244049157,-0.005450430035095266,-0.025689945017624005,-0.008009867519912728
-0.022184451302642794,0.03495466040115347,-0.001447874443664553,-0.006551598743744336,-0.005731042535552788,-0.025968607518310538,-0.008009867519912728
-0.022184451302642794,0.034884346651458786,-0.001447874443664553,-0.00683406749420179,-0.005450430035095266,-0.025968607518310538,-0.007914992520141606
-0.02223754192787175,0.03481403290176388,-0.001447874443664553,-0.006645754993896524,-0.0050762800344847925,-0.025225507516479784,-0.007155992521972632
-0.02223754192787175,0.03484918977661122,-0.001460150818710329,-0.006645754993896524,-0.00582458003570574,-0.025875720018081694,-0.007914992520141606
-0.022131360677414058,0.03484918977661122,-0.0014437823186492938,-0.006551598743744336,-0.005450430035095266,-0.025689945017624005,-0.008009867519912728
-0.02223754192787175,0.03484918977661122,-0.0014519665686798106,-0.006645754993896524,-0.005637505035400281,-0.025968607518310538,-0.007914992520141606
-0.022343723178329444,0.03477887602691654,-0.0014519665686798106,-0.006739911244049157,-0.005637505035400281,-0.02559705751739516,-0.007820117520370484
-0.022184451302642794,0.034989817276001034,-0.001447874443664553,-0.006645754993896524,-0.005637505035400281,-0.025968607518310538,-0.007630367520828241
-0.022131360677414058,0.03484918977661122,-0.001447874443664553,-0.006645754993896524,-0.00582458003570574,-0.025875720018081694,-0.007914992520141606
-0.022290632553100487,0.03484918977661122,-0.0014560586936950698,-0.006739911244049157,-0.00582458003570574,-0.026154382518768227,-0.008294492519226093
-0.022290632553100487,0.034884346651458786,-0.0014519665686798106,-0.006551598743744336,-0.005731042535552788,-0.02578283251785285,-0.007914992520141606
-0.022290632553100487,0.03484918977661122,-0.001447874443664553,-0.006551598743744336,-0.00582458003570574,-0.02559705751739516,-0.00810474251968385
-0.0220782700521851,0.034884346651458786,-0.0014560586936950698,-0.00683406749420179,-0.00582458003570574,-0.026247270018997515,-0.00810474251968385
-0.022290632553100487,0.03491950352630613,-0.0014519665686798106,-0.006457442493591703,-0.005637505035400281,-0.025968607518310538,-0.008009867519912728
-0.022184451302642794,0.03484918977661122,-0.0014519665686798106,-0.006645754993896524,-0.005918117535858247,-0.026247270018997515,-0.00810474251968385
-0.022290632553100487,0.03484918977661122,-0.0014396901936340346,-0.00683406749420179,-0.005637505035400281,-0.025689945017624005,-0.007914992520141606
-0.022290632553100487,0.03491950352630613,-0.0014519665686798106,-0.006739911244049157,-0.00582458003570574,-0.025968607518310538,-0.0077252425205993625
-0.022290632553100487,0.03495466040115347,-0.0014437823186492938,-0.00683406749420179,-0.005263355034790251,-0.02578283251785285,-0.007630367520828241
-0.022290632553100487,0.034884346651458786,-0.0014519665686798106,-0.006645754993896524,-0.00582458003570574,-0.025689945017624005,-0.007914992520141606
-0.022290632553100487,0.034884346651458786,-0.0014437823186492938,-0.00683406749420179,-0.005731042535552788,-0.026433045019455204,-0.008199617519454971
-0.022184451302642794,0.03484918977661122,-0.0014519665686798106,-0.00683406749420179,-0.005450430035095266,-0.02559705751739516,-0.007630367520828241
-0.022025179426956143,0.03491950352630613,-0.0014560586936950698,-0.006645754993896524,-0.005731042535552788,-0.02578283251785285,-0.008009867519912728
-0.022184451302642794,0.03491950352630613,-0.001447874443664553,-0.00683406749420179,-0.005637505035400281,-0.025875720018081694,-0.007820117520370484
-0.022290632553100487,0.03484918977661122,-0.0014519665686798106,-0.00636328624343907,-0.005356892534942759,-0.02559705751739516,-0.007345742521514875
-0.022184451302642794,0.034884346651458786,-0.001447874443664553,-0.006457442493591703,-0.005731042535552788,-0.025968607518310538,-0.0077252425205993625
-0.022343723178329444,0.03484918977661122,-0.0014519665686798106,-0.00683406749420179,-0.005637505035400281,-0.025968607518310538,-0.00810474251968385
-0.022343723178329444,0.03484918977661122,-0.001447874443664553,-0.006645754993896524,-0.0051698175346373,-0.025225507516479784,-0.007535492521057119
-0.022290632553100487,0.03495466040115347,-0.0014560586936950698,-0.0069282237443544226,-0.005637505035400281,-0.025968607518310538,-0.007914992520141606
-0.022290632553100487,0.03484918977661122,-0.0014437823186492938,-0.0069282237443544226,-0.0051698175346373,-0.025504170017166317,-0.007345742521514875
-0.022290632553100487,0.03484918977661122,-0.0014396901936340346,-0.00683406749420179,-0.00582458003570574,-0.02578283251785285,-0.00810474251968385
-0.022396813803558402,0.034743719152068975,-0.0014519665686798106,-0.006739911244049157,-0.00582458003570574,-0.025689945017624005,-0.007914992520141606
-0.022343723178329444,0.034884346651458786,-0.001447874443664553,-0.006739911244049157,-0.005918117535858247,-0.026061495018539382,-0.008009867519912728
-0.022290632553100487,0.03481403290176388,-0.0014560586936950698,-0.0069282237443544226,-0.005637505035400281,-0.025689945017624005,-0.0077252425205993625
-0.022290632553100487,0.03484918977661122,-0.0014560586936950698,-0.006739911244049157,-0.005450430035095266,-0.026154382518768227,-0.007820117520370484
-0.022343723178329444,0.03477887602691654,-0.0014519665686798106,-0.006739911244049157,-0.005731042535552788,-0.025968607518310538,-0.008009867519912728
-0.022290632553100487,0.03484918977661122,-0.0014519665686798106,-0.00683406749420179,-0.005637505035400281,-0.025968607518310538,-0.008009867519912728
-0.022290632553100487,0.03491950352630613,-0.001460150818710329,-0.006645754993896524,-0.005263355034790251,-0.025318395016708628,-0.007535492521057119
-0.022290632553100487,0.034989817276001034,-0.001447874443664553,-0.006739911244049157,-0.0055439675352477735,-0.025968607518310538,-0.00810474251968385
-0.022184451302642794,0.03481403290176388,-0.001447874443664553,-0.0069282237443544226,-0.005918117535858247,-0.02634015751922636,-0.008009867519912728
-0.022396813803558402,0.03484918977661122,-0.001447874443664553,-0.006551598743744336,-0.005637505035400281,-0.02578283251785285,-0.008009867519912728
-0.022184451302642794,0.03484918977661122,-0.0014437823186492938,-0.006645754993896524,-0.008256555039672708,-0.02856945752471951,-0.01076124251327526
-0.022290632553100487,0.03481403290176388,-0.0014560586936950698,-0.00636328624343907,-0.005731042535552788,-0.02578283251785285,-0.008009867519912728
-0.022343723178329444,0.034884346651458786,-0.001447874443664553,-0.00683406749420179,-0.005637505035400281,-0.02578283251785285,-0.008009867519912728
-0.022396813803558402,0.03484918977661122,-0.0014519665686798106,-0.006739911244049157,-0.0051698175346373,-0.025225507516479784,-0.0072508675217437535
-0.022343723178329444,0.03481403290176388,-0.0014519665686798106,-0.00683406749420179,-0.005637505035400281,-0.025689945017624005,-0.007914992520141606
-0.022290632553100487,0.034884346651458786,-0.001447874443664553,-0.006739911244049157,-0.007040567537689224,-0.027269032521514802,-0.009527867516250677
-0.022396813803558402,0.03484918977661122,-0.001460150818710329,-0.006739911244049157,-0.00582458003570574,-0.025875720018081694,-0.008009867519912728
-0.022131360677414058,0.03495466040115347,-0.001447874443664553,-0.006645754993896524,-0.005731042535552788,-0.025689945017624005,-0.008199617519454971
-0.022290632553100487,0.03481403290176388,-0.001460150818710329,-0.0069282237443544226,-0.005918117535858247,-0.02634015751922636,-0.008484242518768337
-0.022131360677414058,0.03481403290176388,-0.001447874443664553,-0.006457442493591703,-0.005450430035095266,-0.02578283251785285,-0.007914992520141606
-0.022343723178329444,0.03484918977661122,-0.001460150818710329,-0.0069282237443544226,-0.005731042535552788,-0.025968607518310538,-0.007630367520828241
-0.022131360677414058,0.03495466040115347,-0.0014560586936950698,-0.00683406749420179,-0.005450430035095266,-0.025689945017624005,-0.0077252425205993625
-0.022343723178329444,0.03495466040115347,-0.001447874443664553,-0.006739911244049157,-0.005637505035400281,-0.026061495018539382,-0.007914992520141606
-0.022343723178329444,0.03477887602691654,-0.0014560586936950698,-0.00683406749420179,-0.004421517533416797,-0.024668182515106274,-0.006871367522659266
-0.022131360677414058,0.03484918977661122,-0.0014437823186492938,-0.006645754993896524,-0.005637505035400281,-0.025875720018081694,-0.007914992520141606
-0.02223754192787175,0.03484918977661122,-0.0014396901936340346,-0.006551598743744336,-0.005637505035400281,-0.025968607518310538,-0.007914992520141606
-0.022343723178329444,0.03491950352630613,-0.0014560586936950698,-0.006645754993896524,-0.005637505035400281,-0.026154382518768227,-0.008199617519454971
-0.022343723178329444,0.03484918977661122,-0.0014519665686798106,-0.0069282237443544226,-0.004982742534332285,-0.025225507516479784,-0.007535492521057119
-0.022290632553100487,0.03484918977661122,-0.0014560586936950698,-0.00683406749420179,-0.005731042535552788,-0.025968607518310538,-0.008009867519912728
-0.022290632553100487,0.034884346651458786,-0.001460150818710329,-0.006645754993896524,-0.006011655036010755,-0.026247270018997515,-0.008294492519226093
-0.022290632553100487,0.034743719152068975,-0.0014437823186492938,-0.006739911244049157,-0.004702130033874319,-0.024946845015792807,-0.0067764925228881445
-0.022396813803558402,0.03484918977661122,-0.001447874443664553,-0.0069282237443544226,-0.005637505035400281,-0.02578283251785285,-0.008009867519912728
-0.022290632553100487,0.03481403290176388,-0.001460150818710329,-0.006645754993896524,-0.0071341050378417314,-0.02754769502220178,-0.009432992516479555
-0.022184451302642794,0.03484918977661122,-0.0014560586936950698,-0.006551598743744336,-0.00582458003570574,-0.025968607518310538,-0.007914992520141606
-0.022290632553100487,0.03481403290176388,-0.001447874443664553,-0.00683406749420179,-0.006759955037231258,-0.026711707520141736,-0.009053492517395068
-0.022343723178329444,0.03481403290176388,-0.0014560586936950698,-0.006645754993896524,-0.005637505035400281,-0.025968607518310538,-0.008009867519912728
-0.022343723178329444,0.03484918977661122,-0.0014560586936950698,-0.00683406749420179,-0.005637505035400281,-0.025968607518310538,-0.008009867519912728
-0.022184451302642794,0.034989817276001034,-0.0014519665686798106,-0.006645754993896524,-0.005918117535858247,-0.026247270018997515,-0.00810474251968385
-0.022343723178329444,0.03481403290176388,-0.001447874443664553,-0.006739911244049157,-0.005637505035400281,-0.02578283251785285,-0.007630367520828241
-0.022343723178329444,0.03470856227722163,-0.001447874443664553,-0.006739911244049157,-0.005637505035400281,-0.025875720018081694,-0.007914992520141606
-0.022343723178329444,0.034884346651458786,-0.0014519665686798106,-0.006645754993896524,-0.005450430035095266,-0.02578283251785285,-0.008009867519912728
-0.02223754192787175,0.03484918977661122,-0.0014560586936950698,-0.00683406749420179,-0.005450430035095266,-0.025689945017624005,-0.007535492521057119
-0.022131360677414058,0.03495466040115347,-0.0014519665686798106,-0.006551598743744336,-0.006572880036926243,-0.026897482520599425,-0.00867399251831058
-0.022343723178329444,0.034884346651458786,-0.0014437823186492938,-0.0069282237443544226,-0.005637505035400281,-0.02559705751739516,-0.008009867519912728
-0.022184451302642794,0.034884346651458786,-0.0014519665686798106,-0.006739911244049157,-0.005731042535552788,-0.026061495018539382,-0.00810474251968385
-0.022290632553100487,0.03491950352630613,-0.0014519665686798106,-0.0069282237443544226,-0.005731042535552788,-0.02578283251785285,-0.007820117520370484
-0.022343723178329444,0.03491950352630613,-0.0014519665686798106,-0.006551598743744336,-0.006198730036315769,-0.026525932519684048,-0.00867399251831058
-0.022343723178329444,0.03495466040115347,-0.001447874443664553,-0.00683406749420179,-0.005918117535858247,-0.026061495018539382,-0.008009867519912728
-0.022343723178329444,0.03491950352630613,-0.0014560586936950698,-0.006739911244049157,-0.005450430035095266,-0.02578283251785285,-0.007914992520141606
-0.02223754192787175,0.03491950352630613,-0.0014519665686798106,-0.006739911244049157,-0.008537167540130675,-0.028476570024490666,-0.010950992512817503
-0.022131360677414058,0.03484918977661122,-0.001460150818710329,-0.006739911244049157,-0.005637505035400281,-0.025968607518310538,-0.007914992520141606
-0.022184451302642794,0.03484918977661122,-0.0014560586936950698,-0.00683406749420179,-0.00582458003570574,-0.02578283251785285,-0.007914992520141606
-0.02223754192787175,0.03484918977661122,-0.0014437823186492938,-0.00683406749420179,-0.004889205034179778,-0.024946845015792807,-0.006966242522430388
-0.022290632553100487,0.03484918977661122,-0.0014519665686798106,-0.006739911244049157,-0.005637505035400281,-0.025689945017624005,-0.007914992520141606
-0.022290632553100487,0.03495466040115347,-0.0014396901936340346,-0.006645754993896524,-0.005450430035095266,-0.02578283251785285,-0.007914992520141606
-0.02223754192787175,0.03484918977661122,-0.0014519665686798106,-0.0069282237443544226,-0.005637505035400281,-0.02578283251785285,-0.008009867519912728
-0.02223754192787175,0.03495466040115347,-0.0014519665686798106,-0.006457442493591703,-0.005637505035400281,-0.025968607518310538,-0.007914992520141606
-0.022290632553100487,0.03484918977661122,-0.001447874443664553,-0.00683406749420179,-0.005356892534942759,-0.02559705751739516,-0.0077252425205993625
-0.022184451302642794,0.03495466040115347,-0.0014560586936950698,-0.006739911244049157,-0.005731042535552788,-0.025968607518310538,-0.008009867519912728
-0.022396813803558402,0.03484918977661122,-0.0014396901936340346,-0.00683406749420179,-0.005450430035095266,-0.025411282516937472,-0.007914992520141606
-0.022290632553100487,0.03484918977661122,-0.0014519665686798106,-0.00683406749420179,-0.005637505035400281,-0.025875720018081694,-0.007914992520141606
-0.02223754192787175,0.03491950352630613,-0.0014560586936950698,-0.006739911244049157,-0.005450430035095266,-0.02559705751739516,-0.007535492521057119
-0.022290632553100487,0.035024974150848376,-0.0014560586936950698,-0.006551598743744336,-0.005637505035400281,-0.02578283251785285,-0.0077252425205993625
